106,34,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
111,37,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
111,35,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
111,36,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
111,33,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
111,34,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
106,32,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
111,38,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
110,32,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
107,32,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
104,32,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
105,32,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
109,32,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
108,32,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
108,39,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
109,38,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
109,39,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
109,37,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
107,36,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
111,39,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
107,39,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
106,39,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
105,39,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
104,39,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
106,36,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
105,34,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
110,38,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
108,37,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
110,33,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
104,34,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
109,33,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
107,35,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
108,33,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
106,33,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
104,33,cEnEtRacZBbwEU4E39JXYUToOP8=,xSjvqQgTum9MVr5/XgMBRjApU1U=
