-1,-1,0iLdeSiMz08BNJEyUgtiJIi7d54=,4EOt+bybvdzPrqvFvX6fFpepits=
-1,-2,0iLdeSiMz08BNJEyUgtiJIi7d54=,BfMd2SsDYoA20NAotsncl9KczMg=
-1,-12,0iLdeSiMz08BNJEyUgtiJIi7d54=,PMLhrB4H2EH2gvr+EpFMn9r1Gks=
-1,-13,0iLdeSiMz08BNJEyUgtiJIi7d54=,PMLhrB4H2EH2gvr+EpFMn9r1Gks=
-2,-1,0iLdeSiMz08BNJEyUgtiJIi7d54=,4EOt+bybvdzPrqvFvX6fFpepits=
-2,-4,a0IPv45kPC5Edon9nKs/fSoG3II=,vu5LfL41i1ICbc+afhZsYjjtDVM=
-2,-3,a0IPv45kPC5Edon9nKs/fSoG3II=,INHVV2GTDWDsVNZU3QofFBZ4k84=
-2,-5,a0IPv45kPC5Edon9nKs/fSoG3II=,Lcn13QmZ2dPWZ33pn6oO6tMaT/g=
-2,-12,a0IPv45kPC5Edon9nKs/fSoG3II=,PMLhrB4H2EH2gvr+EpFMn9r1Gks=
-2,-13,a0IPv45kPC5Edon9nKs/fSoG3II=,PMLhrB4H2EH2gvr+EpFMn9r1Gks=
-3,-3,a0IPv45kPC5Edon9nKs/fSoG3II=,qddmsxrTnlEhF7zsNokSayy0CTU=
-3,-4,a0IPv45kPC5Edon9nKs/fSoG3II=,ZszyauNd0ajECi/Ok2GcXPABLJ4=
-3,-1,a0IPv45kPC5Edon9nKs/fSoG3II=,YgYDZ/+kWooLoHwssoBRGhVKYnw=
-3,-2,a0IPv45kPC5Edon9nKs/fSoG3II=,qddmsxrTnlEhF7zsNokSayy0CTU=
-3,-7,a0IPv45kPC5Edon9nKs/fSoG3II=,+VePhdyzb27lREdWjKV1Uute0yM=
-3,-8,a0IPv45kPC5Edon9nKs/fSoG3II=,Lcn13QmZ2dPWZ33pn6oO6tMaT/g=
-3,-5,a0IPv45kPC5Edon9nKs/fSoG3II=,ZszyauNd0ajECi/Ok2GcXPABLJ4=
-3,-6,a0IPv45kPC5Edon9nKs/fSoG3II=,4EOt+bybvdzPrqvFvX6fFpepits=
-4,-4,a0IPv45kPC5Edon9nKs/fSoG3II=,HA2oghYjltJR93Ler/uzy7edkpY=
-4,-3,a0IPv45kPC5Edon9nKs/fSoG3II=,Bh+ET8k9fmHtg/CWsbw+dXpEgso=
-4,-2,a0IPv45kPC5Edon9nKs/fSoG3II=,e9LP4BbfyEQy7JYXH3fHPvZKDq8=
-4,-1,a0IPv45kPC5Edon9nKs/fSoG3II=,DEWX2qml9vVrwkeylmC2dLgyLz8=
-4,-8,a0IPv45kPC5Edon9nKs/fSoG3II=,BLcEhiCno6H+0shUUWOLlgdFdfw=
-4,-7,a0IPv45kPC5Edon9nKs/fSoG3II=,kKMwgGE/KOP/2Djm90wS97Nqrc4=
-4,-6,a0IPv45kPC5Edon9nKs/fSoG3II=,4EOt+bybvdzPrqvFvX6fFpepits=
-4,-5,a0IPv45kPC5Edon9nKs/fSoG3II=,4EOt+bybvdzPrqvFvX6fFpepits=
-5,-5,OMqoNjdSYH44Hz8ZST/A08r4DOI=,4EOt+bybvdzPrqvFvX6fFpepits=
-5,-6,OMqoNjdSYH44Hz8ZST/A08r4DOI=,F1gsYwnyz9b3Hlcj3utJy0O0MXM=
